50 100
25 30
92 257 11 15

Coordinates
1      -10.082       11.349       15.298
2      -9.6034       12.384       12.878
3      -10.076       8.5388       15.298
4      -8.4253       13.657       15.298
5      -7.1601         9.95       15.298
6      -10.278        10.39       11.773
7      -9.8996       8.0797       13.008
8      -7.6891       10.746       11.862
9      -7.9647       13.955       11.708
10      -9.6284       12.343       10.199
11      -5.9196       12.169       12.035
12      -8.4206       6.2462       15.298
13       -5.701       14.551       15.298
14      -9.8803       8.0371       10.329
15       -5.701       14.551       12.749
16      -3.8811       9.9559       15.298
17      -5.5271       7.9184        12.35
18      -10.294       10.169        8.924
19      -8.1325       6.0512       11.751
20      -7.8777       14.003        8.924
21       -5.701       5.3556       15.298
22       -5.701       14.551       10.199
23      -2.9815        13.66       15.298
24      -6.2149       8.3735       9.4533
25      -9.6284       12.343       7.6491
26       -5.701       5.3556       12.749
27      -4.8124       11.137       9.2245
28      -3.2695       13.855       11.751
29      -3.5023       8.8348       11.123
30      -9.8605       7.9945       7.6491
31      -7.8777       5.9035        8.924
32      -7.1697       10.172       7.1527
33      -2.9768       6.2496       15.298
34      -1.3264       11.368       15.298
35      -1.5025       11.827       13.008
36      -10.294       10.169       6.3743
37       -5.701       5.3556       10.199
38      -1.3205       8.5574       15.298
39      -3.4373       5.9515       11.708
40       -5.701       14.551       7.6491
41      -1.7987       7.5223       12.878
42      -3.5244       14.003        8.924
43      -7.8777       14.003       6.3743
44      -1.1243       9.5161       11.773
45      -1.5218       11.869       10.329
46      -9.6284       12.343       5.0994
47      -1.7736       7.5629       10.199
48      -4.0787       8.9882       7.0549
49      -5.9492       8.4191       6.0105
50      -3.5244       5.9035        8.924
51       -5.701       5.3556       7.6491
52      -7.8777       5.9035       6.3743
53      -4.6265       11.857       6.1028
54      -9.8803       8.0371       4.9697
55      -1.1085       9.7374        8.924
56      -3.5244       14.003       6.3743
57      -1.5415       11.912       7.6491
58       -5.701       14.551       5.0994
59      -10.278        10.39       3.5256
60      -1.7736       7.5629       7.6491
61       -7.845       10.952       3.4823
62      -6.2221       11.788       3.7601
63      -7.9647       13.955       3.5905
64      -3.5244       5.9035       6.3743
65       -5.701       5.3556       5.0994
66      -1.1085       9.7374       6.3743
67      -9.6034       12.384         2.42
68      -8.1325       6.0512       3.5472
69      -5.4622       7.9357       3.5592
70      -9.8996       8.0797       2.2902
71      -1.5218       11.869       4.9697
72      -3.6155       9.0732       3.7548
73      -1.7736       7.5629       5.0994
74      -3.2695       13.855       3.5472
75       -5.701       14.551       2.5497
76      -3.4373       5.9515       3.5905
77       -5.701       5.3556       2.5497
78      -1.1243       9.5161       3.5256
79      -10.082       11.349            0
80      -10.076       8.5388            0
81      -8.4253       13.657            0
82      -1.5025       11.827       2.2902
83      -7.1601         9.95            0
84      -1.7987       7.5223         2.42
85      -8.4206       6.2462            0
86       -5.701       14.551            0
87      -3.8811       9.9559            0
88       -5.701       5.3556            0
89      -2.9815        13.66            0
90      -2.9768       6.2496            0
91      -1.3264       11.368            0
92      -1.3205       8.5574            0
EndCoordinates

Elements
1 67 46 59 61
2 6 10 2 8
3 84 73 78 72
4 44 47 41 29
5 66 55 57 48
6 36 18 30 32
7 40 58 56 53
8 37 51 31 24
9 43 40 20 53
10 22 40 42 27
11 51 65 52 49
12 64 51 50 24
13 58 40 43 53
14 51 37 50 24
15 31 51 52 24
16 42 40 56 53
17 40 22 20 27
18 65 51 64 49
19 2 6 8 5
20 59 67 61 83
21 78 84 72 87
22 41 44 29 16
23 25 10 18 32
24 25 18 36 32
25 73 60 66 48
26 60 55 66 48
27 60 47 55 48
28 46 25 36 32
29 36 30 54 32
30 30 18 14 32
31 66 57 71 48
32 57 55 45 48
33 22 15 9 11
34 75 58 63 62
35 37 26 39 17
36 77 65 76 69
37 76 73 84 72
38 10 9 2 8
39 47 39 41 29
40 63 46 67 61
41 60 50 47 48
42 43 20 25 53
43 43 25 46 53
44 64 60 73 48
45 25 20 10 32
46 64 50 60 48
47 46 59 61 36
48 6 10 8 18
49 73 78 72 66
50 44 47 29 55
51 58 56 53 74
52 40 42 27 53
53 27 40 53 20
54 65 52 49 68
55 42 22 27 28
56 31 37 24 19
57 52 51 49 24
58 51 49 24 64
59 45 44 35 29
60 14 6 7 8
61 78 71 82 72
62 59 54 70 61
63 22 15 11 28
64 75 58 62 74
65 37 26 17 19
66 77 65 69 68
67 15 9 11 4
68 63 75 62 81
69 26 39 17 33
70 76 77 69 90
71 20 22 9 11
72 50 37 39 17
73 63 58 43 62
74 76 65 64 69
75 14 18 6 8
76 59 36 54 61
77 78 66 71 72
78 45 55 44 29
79 84 76 72 90
80 9 2 8 4
81 67 63 61 81
82 39 41 29 33
83 50 39 47 29
84 20 9 10 8
85 76 64 73 72
86 63 43 46 62
87 43 58 53 62
88 58 53 62 74
89 22 20 27 11
90 27 22 11 28
91 64 65 49 69
92 65 49 69 68
93 37 50 24 17
94 24 37 17 19
95 34 23 35 16
96 89 91 82 87
97 3 12 7 5
98 85 80 70 83
99 38 41 33 16
100 84 92 90 87
101 67 79 81 83
102 1 2 4 5
103 63 46 61 62
104 61 63 62 81
105 69 77 68 85
106 15 11 28 23
107 26 17 19 12
108 62 75 74 89
109 38 16 34 35
110 92 91 87 82
111 82 71 74 72
112 45 35 28 29
113 70 54 68 61
114 14 7 19 8
115 67 59 79 83
116 6 2 1 5
117 44 41 38 16
118 84 78 92 87
119 31 52 30 24
120 42 56 57 53
121 46 61 62 32
122 42 27 53 48
123 27 53 48 32
124 49 52 24 32
125 24 49 32 48
126 54 30 52 32
127 30 14 31 24
128 71 57 56 53
129 57 45 42 48
130 28 42 45 27
131 52 68 54 49
132 19 31 14 24
133 56 74 71 53
134 54 36 32 61
135 71 66 48 72
136 18 14 32 8
137 55 45 48 29
138 3 7 1 5
139 70 80 79 83
140 57 71 48 53
141 14 30 32 24
142 10 8 18 32
143 72 73 66 48
144 61 46 36 32
145 47 29 55 48
146 44 35 29 16
147 6 7 8 5
148 82 78 72 87
149 70 59 61 83
150 21 26 12 17
151 77 88 85 69
152 13 15 23 11
153 75 86 89 62
154 86 75 81 62
155 15 13 4 11
156 88 77 90 69
157 26 21 33 17
158 9 20 11 8
159 11 9 8 4
160 39 50 17 29
161 17 39 29 33
162 64 76 69 72
163 76 69 72 90
164 49 24 64 48
165 50 64 24 48
166 53 27 20 32
167 49 64 69 48
168 50 24 17 48
169 20 27 11 32
170 53 43 62 46
171 46 25 32 53
172 64 73 72 48
173 47 50 29 48
174 10 20 8 32
175 49 69 68 61
176 53 62 74 72
177 11 27 28 29
178 17 24 19 8
179 28 35 23 16
180 82 74 89 87
181 70 68 85 83
182 19 7 12 5
183 50 17 29 48
184 69 64 72 48
185 20 11 8 32
186 25 20 32 53
187 30 52 32 24
188 42 57 48 53
189 49 52 32 54
190 42 27 48 45
191 72 84 90 87
192 41 29 33 16
193 2 8 4 5
194 61 67 81 83
195 35 44 38 16
196 78 82 92 87
197 7 6 1 5
198 59 70 79 83
199 62 53 46 32
200 11 27 29 17
201 29 11 17 16
202 17 29 16 33
203 17 24 8 11
204 8 17 11 5
205 11 8 5 4
206 53 62 72 69
207 62 72 69 87
208 72 69 87 90
209 49 69 61 62
210 69 61 62 83
211 61 62 83 81
212 69 49 48 53
213 24 17 48 27
214 27 11 32 24
215 62 53 32 49
216 32 27 24 48
217 49 48 53 32
218 17 29 48 27
219 72 69 48 53
220 61 62 32 49
221 11 8 32 24
222 74 71 53 72
223 45 28 27 29
224 14 19 24 8
225 68 54 49 61
226 71 48 53 72
227 32 14 24 8
228 32 49 54 61
229 27 48 45 29
230 72 82 87 74
231 35 29 16 28
232 12 5 21 17
233 85 88 83 69
234 13 5 4 11
235 86 81 83 62
236 23 16 13 11
237 89 86 87 62
238 88 90 87 69
239 21 16 33 17
240 17 19 12 5
241 68 69 85 83
242 11 28 23 16
243 74 62 89 87
244 61 70 83 68
245 7 8 5 19
246 28 11 29 16
247 19 17 8 5
248 62 74 72 87
249 69 68 61 83
250 11 27 17 24
251 53 62 69 49
252 16 21 5 17
253 5 16 17 11
254 5 16 11 13
255 87 83 88 69
256 87 83 69 62
257 87 83 62 86
EndElements

Dirichlet
3
7
12
28
34
35
38
42
45
55
60
EndDirichlet

Neumann
59
61
63
67
70
75
83
85
86
87
88
89
90
91
92
EndNeumann
